,from,to,score,pair
438,PSMF1,PSMB2,964,PSMB2_PSMF1
439,PSMD12,PSMB2,975,PSMB2_PSMD12
440,PSMB10,PSMB2,979,PSMB10_PSMB2
441,PSMB5,PSMB2,999,PSMB2_PSMB5
442,PSMA7,PSMB2,999,PSMA7_PSMB2
443,PSMD4,PSMB9,737,PSMB9_PSMD4
444,PSMC4,PSMB9,729,PSMB9_PSMC4
445,PSMD8,PSMB9,728,PSMB9_PSMD8
446,PSMA3,PSMB9,996,PSMA3_PSMB9
447,PSME2,PSMB9,816,PSMB9_PSME2
448,PSMD7,PSMB9,737,PSMB9_PSMD7
449,PSMA2,PSMB9,987,PSMA2_PSMB9
450,PSMB7,PSMB9,955,PSMB7_PSMB9
451,PSMC1,PSMB9,741,PSMB9_PSMC1
452,PSMA6,PSMB9,995,PSMA6_PSMB9
453,PSMD11,PSMB9,726,PSMB9_PSMD11
454,PSMB1,PSMB9,991,PSMB1_PSMB9
455,PSMD3,PSMB9,740,PSMB9_PSMD3
456,PSMB6,PSMB9,897,PSMB6_PSMB9
457,PSMA5,PSMB9,990,PSMA5_PSMB9
458,PSMB4,PSMB9,995,PSMB4_PSMB9
459,PSMD1,PSMB9,751,PSMB9_PSMD1
460,PSMD2,PSMB9,750,PSMB9_PSMD2
461,PSMA8,PSMB9,964,PSMA8_PSMB9
462,PSMF1,PSMB9,882,PSMB9_PSMF1
463,PSMD12,PSMB9,779,PSMB9_PSMD12
464,PSMB10,PSMB9,999,PSMB10_PSMB9
465,PSMB5,PSMB9,946,PSMB5_PSMB9
466,PSMA7,PSMB9,992,PSMA7_PSMB9
467,PSMB2,PSMB9,995,PSMB2_PSMB9
468,PSMD4,PSMB8,701,PSMB8_PSMD4
469,PSMC4,PSMB8,764,PSMB8_PSMC4
470,PSMD8,PSMB8,776,PSMB8_PSMD8
471,PSMA3,PSMB8,989,PSMA3_PSMB8
472,PSME2,PSMB8,915,PSMB8_PSME2
473,PSMA2,PSMB8,989,PSMA2_PSMB8
474,PSMB7,PSMB8,969,PSMB7_PSMB8
475,PSMC1,PSMB8,758,PSMB8_PSMC1
476,PSMA6,PSMB8,992,PSMA6_PSMB8
477,PSMB1,PSMB8,997,PSMB1_PSMB8
478,PSMB6,PSMB8,958,PSMB6_PSMB8
479,PSMA5,PSMB8,993,PSMA5_PSMB8
480,PSMB4,PSMB8,995,PSMB4_PSMB8
481,PSMD1,PSMB8,713,PSMB8_PSMD1
482,PSMD2,PSMB8,735,PSMB8_PSMD2
483,PSMC5,PSMB8,760,PSMB8_PSMC5
484,PSMA8,PSMB8,952,PSMA8_PSMB8
485,PSMF1,PSMB8,720,PSMB8_PSMF1
486,PSMD12,PSMB8,700,PSMB8_PSMD12
487,PSMB10,PSMB8,999,PSMB10_PSMB8
488,PSMB5,PSMB8,907,PSMB5_PSMB8
489,PSMA7,PSMB8,994,PSMA7_PSMB8
490,PSMB2,PSMB8,996,PSMB2_PSMB8
491,PSMB9,PSMB8,999,PSMB8_PSMB9
492,PSMA3,PSME1,963,PSMA3_PSME1
493,PSME2,PSME1,999,PSME1_PSME2
494,PSMA2,PSME1,968,PSMA2_PSME1
495,PSMB7,PSME1,924,PSMB7_PSME1
496,PSMA6,PSME1,966,PSMA6_PSME1
497,PSMB1,PSME1,925,PSMB1_PSME1
498,PSMB6,PSME1,929,PSMB6_PSME1
499,PSMA5,PSME1,967,PSMA5_PSME1
500,PSMB4,PSME1,961,PSMB4_PSME1
501,PSME3,PSME1,954,PSME1_PSME3
502,PSMD1,PSME1,715,PSMD1_PSME1
503,PSMB10,PSME1,838,PSMB10_PSME1
504,PSMB5,PSME1,897,PSMB5_PSME1
505,PSMA7,PSME1,976,PSMA7_PSME1
506,PSMB2,PSME1,930,PSMB2_PSME1
507,PSMB9,PSME1,834,PSMB9_PSME1
508,PSMB8,PSME1,832,PSMB8_PSME1
509,PSMA3,PSME4,977,PSMA3_PSME4
510,PSMA2,PSME4,979,PSMA2_PSME4
511,PSMB7,PSME4,946,PSMB7_PSME4
512,PSMA6,PSME4,969,PSMA6_PSME4
513,PSMB1,PSME4,950,PSMB1_PSME4
514,PSMB6,PSME4,945,PSMB6_PSME4
515,PSMA5,PSME4,972,PSMA5_PSME4
516,PSMB4,PSME4,950,PSMB4_PSME4
517,PSMA8,PSME4,819,PSMA8_PSME4
518,PSMB10,PSME4,799,PSMB10_PSME4
519,PSMB5,PSME4,955,PSMB5_PSME4
520,PSMA7,PSME4,974,PSMA7_PSME4
521,PSMB2,PSME4,954,PSMB2_PSME4
522,PSMB9,PSME4,921,PSMB9_PSME4
523,PSMB8,PSME4,901,PSMB8_PSME4
524,PSMA3,PSMB11,757,PSMA3_PSMB11
525,PSMA2,PSMB11,836,PSMA2_PSMB11
526,PSMB7,PSMB11,745,PSMB11_PSMB7
527,PSMA6,PSMB11,760,PSMA6_PSMB11
528,PSMB1,PSMB11,773,PSMB1_PSMB11
529,PSMB6,PSMB11,831,PSMB11_PSMB6
530,PSMA5,PSMB11,818,PSMA5_PSMB11
531,PSMB4,PSMB11,849,PSMB11_PSMB4
532,PSMA8,PSMB11,843,PSMA8_PSMB11
533,PSMF1,PSMB11,720,PSMB11_PSMF1
534,PSMB10,PSMB11,984,PSMB10_PSMB11
535,PSMB5,PSMB11,731,PSMB11_PSMB5
536,PSMA7,PSMB11,843,PSMA7_PSMB11
537,PSMB2,PSMB11,783,PSMB11_PSMB2
538,PSMB9,PSMB11,983,PSMB11_PSMB9
539,PSMB8,PSMB11,740,PSMB11_PSMB8
540,MTOR,PSMD14,734,MTOR_PSMD14
541,RPS27A,PSMD14,892,PSMD14_RPS27A
542,UBA52,PSMD14,904,PSMD14_UBA52
543,UBC,PSMD14,962,PSMD14_UBC
544,UBB,PSMD14,891,PSMD14_UBB
545,PSMD4,PSMD14,999,PSMD14_PSMD4
546,PSMC4,PSMD14,995,PSMC4_PSMD14
547,PSMD8,PSMD14,999,PSMD14_PSMD8
548,PSMA3,PSMD14,982,PSMA3_PSMD14
549,PSME2,PSMD14,764,PSMD14_PSME2
550,PSMD7,PSMD14,999,PSMD14_PSMD7
551,PSMA2,PSMD14,974,PSMA2_PSMD14
552,PSMB7,PSMD14,964,PSMB7_PSMD14
553,PSMC1,PSMD14,999,PSMC1_PSMD14
554,PSMA6,PSMD14,975,PSMA6_PSMD14
555,PSMD11,PSMD14,999,PSMD11_PSMD14
556,PSMB1,PSMD14,978,PSMB1_PSMD14
557,PSMD3,PSMD14,999,PSMD14_PSMD3
558,PSMB6,PSMD14,968,PSMB6_PSMD14
559,PSMA5,PSMD14,978,PSMA5_PSMD14
560,PSMB4,PSMD14,982,PSMB4_PSMD14
561,PSME3,PSMD14,787,PSMD14_PSME3
562,PSMD1,PSMD14,998,PSMD1_PSMD14
563,PSMD2,PSMD14,995,PSMD14_PSMD2
564,PSMC5,PSMD14,996,PSMC5_PSMD14
565,PSMA8,PSMD14,799,PSMA8_PSMD14
566,PSMD12,PSMD14,999,PSMD12_PSMD14
567,PSMB5,PSMD14,965,PSMB5_PSMD14
568,PSMA7,PSMD14,970,PSMA7_PSMD14
569,PSMB2,PSMD14,983,PSMB2_PSMD14
570,PSMB9,PSMD14,749,PSMB9_PSMD14
571,PSME1,PSMD14,764,PSMD14_PSME1
572,RPS27A,PSMC2,922,PSMC2_RPS27A
573,UBA52,PSMC2,835,PSMC2_UBA52
574,UBC,PSMC2,910,PSMC2_UBC
575,UBB,PSMC2,866,PSMC2_UBB
576,PSMD4,PSMC2,994,PSMC2_PSMD4
577,PSMC4,PSMC2,998,PSMC2_PSMC4
578,PSMD8,PSMC2,995,PSMC2_PSMD8
579,PSMA3,PSMC2,965,PSMA3_PSMC2
580,PSMD7,PSMC2,997,PSMC2_PSMD7
581,PSMA2,PSMC2,977,PSMA2_PSMC2
582,PSMB7,PSMC2,957,PSMB7_PSMC2
583,PSMC1,PSMC2,997,PSMC1_PSMC2
584,PSMA6,PSMC2,969,PSMA6_PSMC2
585,PSMD11,PSMC2,996,PSMC2_PSMD11
586,PSMB1,PSMC2,973,PSMB1_PSMC2
587,PSMD3,PSMC2,996,PSMC2_PSMD3
588,PSMB6,PSMC2,963,PSMB6_PSMC2
589,PSMA5,PSMC2,989,PSMA5_PSMC2
590,PSMB4,PSMC2,986,PSMB4_PSMC2
591,PSMD1,PSMC2,998,PSMC2_PSMD1
592,PSMD2,PSMC2,998,PSMC2_PSMD2
593,PSMC5,PSMC2,997,PSMC2_PSMC5
594,PSMA8,PSMC2,789,PSMA8_PSMC2
595,PSMD12,PSMC2,996,PSMC2_PSMD12
596,PSMB5,PSMC2,963,PSMB5_PSMC2
597,PSMA7,PSMC2,985,PSMA7_PSMC2
598,PSMB2,PSMC2,966,PSMB2_PSMC2
599,PSMB9,PSMC2,708,PSMB9_PSMC2
600,PSMB8,PSMC2,730,PSMB8_PSMC2
601,PSMD14,PSMC2,997,PSMC2_PSMD14
602,RPS27A,PSMD13,888,PSMD13_RPS27A
603,UBA52,PSMD13,835,PSMD13_UBA52
604,UBC,PSMD13,861,PSMD13_UBC
605,UBB,PSMD13,848,PSMD13_UBB
606,PSMD4,PSMD13,999,PSMD13_PSMD4
607,PSMC4,PSMD13,997,PSMC4_PSMD13
608,PSMD8,PSMD13,999,PSMD13_PSMD8
609,PSMA3,PSMD13,962,PSMA3_PSMD13
610,PSMD7,PSMD13,999,PSMD13_PSMD7
611,PSMA2,PSMD13,966,PSMA2_PSMD13
612,PSMB7,PSMD13,959,PSMB7_PSMD13
613,PSMC1,PSMD13,997,PSMC1_PSMD13
614,PSMA6,PSMD13,972,PSMA6_PSMD13
615,PSMD11,PSMD13,999,PSMD11_PSMD13
616,PSMB1,PSMD13,958,PSMB1_PSMD13
617,PSMD3,PSMD13,999,PSMD13_PSMD3
618,PSMB6,PSMD13,957,PSMB6_PSMD13
619,PSMA5,PSMD13,959,PSMA5_PSMD13
620,PSMB4,PSMD13,973,PSMB4_PSMD13
621,PSMD1,PSMD13,994,PSMD1_PSMD13
622,PSMD2,PSMD13,995,PSMD13_PSMD2
623,PSMC5,PSMD13,994,PSMC5_PSMD13
624,PSMA8,PSMD13,722,PSMA8_PSMD13
625,PSMD12,PSMD13,999,PSMD12_PSMD13
626,PSMB5,PSMD13,950,PSMB5_PSMD13
627,PSMA7,PSMD13,958,PSMA7_PSMD13
628,PSMB2,PSMD13,974,PSMB2_PSMD13
629,PSMB9,PSMD13,739,PSMB9_PSMD13
630,PSMD14,PSMD13,999,PSMD13_PSMD14
631,PSMC2,PSMD13,994,PSMC2_PSMD13
632,RPS27A,PSMA1,888,PSMA1_RPS27A
633,UBA52,PSMA1,864,PSMA1_UBA52
634,UBC,PSMA1,857,PSMA1_UBC
635,UBB,PSMA1,856,PSMA1_UBB
636,PSMD4,PSMA1,991,PSMA1_PSMD4
637,PSMC4,PSMA1,955,PSMA1_PSMC4
638,PSMD8,PSMA1,984,PSMA1_PSMD8
639,PSMA3,PSMA1,999,PSMA1_PSMA3
640,PSME2,PSMA1,968,PSMA1_PSME2
641,PSMD7,PSMA1,979,PSMA1_PSMD7
642,PSMA2,PSMA1,998,PSMA1_PSMA2
643,PSMB7,PSMA1,997,PSMA1_PSMB7
644,PSMC1,PSMA1,968,PSMA1_PSMC1
645,PSMA6,PSMA1,996,PSMA1_PSMA6
646,PSMD11,PSMA1,956,PSMA1_PSMD11
647,PSMB1,PSMA1,999,PSMA1_PSMB1
648,PSMD3,PSMA1,953,PSMA1_PSMD3
649,PSMB6,PSMA1,999,PSMA1_PSMB6
650,PSMA5,PSMA1,998,PSMA1_PSMA5
651,PSMB4,PSMA1,999,PSMA1_PSMB4
652,PSME3,PSMA1,749,PSMA1_PSME3
653,PSMD1,PSMA1,972,PSMA1_PSMD1
654,PSMD2,PSMA1,980,PSMA1_PSMD2
655,PSMC5,PSMA1,946,PSMA1_PSMC5
656,PSMA8,PSMA1,972,PSMA1_PSMA8
657,PSMF1,PSMA1,963,PSMA1_PSMF1
658,PSMD12,PSMA1,976,PSMA1_PSMD12
659,PSMB10,PSMA1,993,PSMA1_PSMB10
660,PSMB5,PSMA1,997,PSMA1_PSMB5
661,PSMA7,PSMA1,998,PSMA1_PSMA7
662,PSMB2,PSMA1,996,PSMA1_PSMB2
663,PSMB9,PSMA1,994,PSMA1_PSMB9
664,PSMB8,PSMA1,993,PSMA1_PSMB8
665,PSME1,PSMA1,970,PSMA1_PSME1
666,PSME4,PSMA1,977,PSMA1_PSME4
667,PSMB11,PSMA1,816,PSMA1_PSMB11
668,PSMD14,PSMA1,982,PSMA1_PSMD14
669,PSMC2,PSMA1,986,PSMA1_PSMC2
670,PSMD13,PSMA1,969,PSMA1_PSMD13
671,RPS27A,PSMD6,886,PSMD6_RPS27A
672,UBA52,PSMD6,835,PSMD6_UBA52
673,UBC,PSMD6,861,PSMD6_UBC
674,UBB,PSMD6,848,PSMD6_UBB
675,PSMD4,PSMD6,998,PSMD4_PSMD6
676,PSMC4,PSMD6,998,PSMC4_PSMD6
677,PSMD8,PSMD6,999,PSMD6_PSMD8
678,PSMA3,PSMD6,962,PSMA3_PSMD6
679,PSME2,PSMD6,723,PSMD6_PSME2
680,PSMD7,PSMD6,999,PSMD6_PSMD7
681,PSMA2,PSMD6,967,PSMA2_PSMD6
682,PSMB7,PSMD6,950,PSMB7_PSMD6
683,PSMC1,PSMD6,997,PSMC1_PSMD6
684,PSMA6,PSMD6,955,PSMA6_PSMD6
685,PSMD11,PSMD6,999,PSMD11_PSMD6
686,PSMB1,PSMD6,954,PSMB1_PSMD6
687,PSMD3,PSMD6,999,PSMD3_PSMD6
688,PSMB6,PSMD6,952,PSMB6_PSMD6
689,PSMA5,PSMD6,959,PSMA5_PSMD6
690,PSMB4,PSMD6,960,PSMB4_PSMD6
691,PSMD1,PSMD6,997,PSMD1_PSMD6
692,PSMD2,PSMD6,996,PSMD2_PSMD6
693,PSMC5,PSMD6,997,PSMC5_PSMD6
694,PSMA8,PSMD6,773,PSMA8_PSMD6
695,PSMD12,PSMD6,999,PSMD12_PSMD6
696,PSMB10,PSMD6,733,PSMB10_PSMD6
697,PSMB5,PSMD6,953,PSMB5_PSMD6
698,PSMA7,PSMD6,957,PSMA7_PSMD6
699,PSMB2,PSMD6,963,PSMB2_PSMD6
700,PSMB9,PSMD6,729,PSMB9_PSMD6
701,PSMD14,PSMD6,999,PSMD14_PSMD6
702,PSMC2,PSMD6,991,PSMC2_PSMD6
703,PSMD13,PSMD6,999,PSMD13_PSMD6
704,PSMA1,PSMD6,958,PSMA1_PSMD6
705,RPS27A,PSMC3,892,PSMC3_RPS27A
706,UBA52,PSMC3,835,PSMC3_UBA52
707,UBC,PSMC3,908,PSMC3_UBC
708,UBB,PSMC3,862,PSMC3_UBB
709,PSMD4,PSMC3,998,PSMC3_PSMD4
710,PSMC4,PSMC3,998,PSMC3_PSMC4
711,PSMD8,PSMC3,997,PSMC3_PSMD8
712,PSMA3,PSMC3,989,PSMA3_PSMC3
713,PSMD7,PSMC3,995,PSMC3_PSMD7
714,PSMA2,PSMC3,963,PSMA2_PSMC3
715,PSMB7,PSMC3,964,PSMB7_PSMC3
716,PSMC1,PSMC3,998,PSMC1_PSMC3
717,PSMA6,PSMC3,971,PSMA6_PSMC3
718,PSMD11,PSMC3,995,PSMC3_PSMD11
719,PSMB1,PSMC3,966,PSMB1_PSMC3
720,PSMD3,PSMC3,995,PSMC3_PSMD3
721,PSMB6,PSMC3,951,PSMB6_PSMC3
722,PSMA5,PSMC3,992,PSMA5_PSMC3
723,PSMB4,PSMC3,949,PSMB4_PSMC3
724,PSMD1,PSMC3,998,PSMC3_PSMD1
725,PSMD2,PSMC3,998,PSMC3_PSMD2
726,PSMC5,PSMC3,994,PSMC3_PSMC5
727,PSMA8,PSMC3,761,PSMA8_PSMC3
728,PSMD12,PSMC3,996,PSMC3_PSMD12
729,PSMB5,PSMC3,964,PSMB5_PSMC3
730,PSMA7,PSMC3,945,PSMA7_PSMC3
731,PSMB2,PSMC3,965,PSMB2_PSMC3
732,PSMB8,PSMC3,754,PSMB8_PSMC3
733,PSMD14,PSMC3,997,PSMC3_PSMD14
734,PSMC2,PSMC3,997,PSMC2_PSMC3
735,PSMD13,PSMC3,997,PSMC3_PSMD13
736,PSMA1,PSMC3,988,PSMA1_PSMC3
737,PSMD6,PSMC3,996,PSMC3_PSMD6
738,RPS27A,PSMB3,888,PSMB3_RPS27A
739,UBA52,PSMB3,835,PSMB3_UBA52
740,UBC,PSMB3,848,PSMB3_UBC
741,UBB,PSMB3,848,PSMB3_UBB
742,PSMD4,PSMB3,987,PSMB3_PSMD4
743,PSMC4,PSMB3,975,PSMB3_PSMC4
744,PSMD8,PSMB3,964,PSMB3_PSMD8
745,PSMA3,PSMB3,999,PSMA3_PSMB3
746,PSME2,PSMB3,929,PSMB3_PSME2
747,PSMD7,PSMB3,964,PSMB3_PSMD7
748,PSMA2,PSMB3,999,PSMA2_PSMB3
749,PSMB7,PSMB3,998,PSMB3_PSMB7
750,PSMC1,PSMB3,963,PSMB3_PSMC1
751,PSMA6,PSMB3,994,PSMA6_PSMB3
752,PSMD11,PSMB3,965,PSMB3_PSMD11
753,PSMB1,PSMB3,999,PSMB1_PSMB3
754,PSMD3,PSMB3,978,PSMB3_PSMD3
755,PSMB6,PSMB3,998,PSMB3_PSMB6
756,PSMA5,PSMB3,999,PSMA5_PSMB3
757,PSMB4,PSMB3,998,PSMB3_PSMB4
758,PSMD1,PSMB3,963,PSMB3_PSMD1
759,PSMD2,PSMB3,972,PSMB3_PSMD2
760,PSMC5,PSMB3,961,PSMB3_PSMC5
761,PSMA8,PSMB3,960,PSMA8_PSMB3
762,PSMF1,PSMB3,959,PSMB3_PSMF1
763,PSMD12,PSMB3,969,PSMB3_PSMD12
764,PSMB10,PSMB3,996,PSMB10_PSMB3
765,PSMB5,PSMB3,998,PSMB3_PSMB5
766,PSMA7,PSMB3,999,PSMA7_PSMB3
767,PSMB2,PSMB3,998,PSMB2_PSMB3
768,PSMB9,PSMB3,991,PSMB3_PSMB9
769,PSMB8,PSMB3,995,PSMB3_PSMB8
770,PSME1,PSMB3,915,PSMB3_PSME1
771,PSME4,PSMB3,946,PSMB3_PSME4
772,PSMB11,PSMB3,720,PSMB11_PSMB3
773,PSMD14,PSMB3,986,PSMB3_PSMD14
774,PSMC2,PSMB3,975,PSMB3_PSMC2
775,PSMD13,PSMB3,969,PSMB3_PSMD13
776,PSMA1,PSMB3,998,PSMA1_PSMB3
777,PSMD6,PSMB3,958,PSMB3_PSMD6
778,PSMC3,PSMB3,963,PSMB3_PSMC3
779,MTOR,PSMC6,734,MTOR_PSMC6
780,RPS27A,PSMC6,888,PSMC6_RPS27A
781,UBA52,PSMC6,887,PSMC6_UBA52
782,UBC,PSMC6,864,PSMC6_UBC
783,UBB,PSMC6,848,PSMC6_UBB
784,PSMD4,PSMC6,998,PSMC6_PSMD4
785,PSMC4,PSMC6,996,PSMC4_PSMC6
786,PSMD8,PSMC6,998,PSMC6_PSMD8
787,PSMA3,PSMC6,980,PSMA3_PSMC6
788,PSMD7,PSMC6,995,PSMC6_PSMD7
789,PSMA2,PSMC6,972,PSMA2_PSMC6
790,PSMB7,PSMC6,974,PSMB7_PSMC6
791,PSMC1,PSMC6,998,PSMC1_PSMC6
792,PSMA6,PSMC6,987,PSMA6_PSMC6
793,PSMD11,PSMC6,997,PSMC6_PSMD11
794,PSMB1,PSMC6,960,PSMB1_PSMC6
795,PSMD3,PSMC6,993,PSMC6_PSMD3
796,PSMB6,PSMC6,976,PSMB6_PSMC6
797,PSMA5,PSMC6,971,PSMA5_PSMC6
798,PSMB4,PSMC6,978,PSMB4_PSMC6
799,PSMD1,PSMC6,998,PSMC6_PSMD1
800,PSMD2,PSMC6,997,PSMC6_PSMD2
801,PSMC5,PSMC6,996,PSMC5_PSMC6
802,PSMA8,PSMC6,751,PSMA8_PSMC6
803,PSMD12,PSMC6,998,PSMC6_PSMD12
804,PSMB5,PSMC6,976,PSMB5_PSMC6
805,PSMA7,PSMC6,969,PSMA7_PSMC6
806,PSMB2,PSMC6,960,PSMB2_PSMC6
807,PSMB9,PSMC6,759,PSMB9_PSMC6
808,PSMD14,PSMC6,996,PSMC6_PSMD14
809,PSMC2,PSMC6,994,PSMC2_PSMC6
810,PSMD13,PSMC6,996,PSMC6_PSMD13
811,PSMA1,PSMC6,971,PSMA1_PSMC6
812,PSMD6,PSMC6,997,PSMC6_PSMD6
813,PSMC3,PSMC6,997,PSMC3_PSMC6
814,PSMB3,PSMC6,960,PSMB3_PSMC6
815,ZAP70,PLCG1,831,PLCG1_ZAP70
816,FYN,PLCG1,841,FYN_PLCG1
817,GRB2,PLCG1,998,GRB2_PLCG1
818,ZAP70,GRAP2,876,GRAP2_ZAP70
819,FYN,GRAP2,908,FYN_GRAP2
820,LCK,GRAP2,873,GRAP2_LCK
821,GRB2,GRAP2,993,GRAP2_GRB2
822,PLCG1,GRAP2,989,GRAP2_PLCG1
823,AKT1,SRC,981,AKT1_SRC
824,FYN,SRC,998,FYN_SRC
825,LCK,SRC,867,LCK_SRC
826,GRB2,SRC,993,GRB2_SRC
827,GRAP2,SRC,874,GRAP2_SRC
828,AKT1,WAS,936,AKT1_WAS
829,FYN,WAS,895,FYN_WAS
830,LCK,WAS,700,LCK_WAS
831,GRB2,WAS,972,GRB2_WAS
832,SRC,WAS,945,SRC_WAS
833,ZAP70,LAT,981,LAT_ZAP70
834,LCK,LAT,866,LAT_LCK
835,GRB2,LAT,997,GRB2_LAT
836,PLCG1,LAT,997,LAT_PLCG1
837,GRAP2,LAT,995,GRAP2_LAT
838,LCK,ITK,784,ITK_LCK
839,GRB2,ITK,960,GRB2_ITK
840,PLCG1,ITK,980,ITK_PLCG1
841,GRAP2,ITK,962,GRAP2_ITK
842,LAT,ITK,808,ITK_LAT
843,FYN,NCK1,939,FYN_NCK1
844,GRB2,NCK1,991,GRB2_NCK1
845,PLCG1,NCK1,932,NCK1_PLCG1
846,GRAP2,NCK1,950,GRAP2_NCK1
847,SRC,NCK1,771,NCK1_SRC
848,WAS,NCK1,994,NCK1_WAS
849,ITK,NCK1,904,ITK_NCK1
850,ZAP70,LYN,702,LYN_ZAP70
851,FYN,LYN,992,FYN_LYN
852,LCK,LYN,882,LCK_LYN
853,GRB2,LYN,790,GRB2_LYN
854,SRC,LYN,983,LYN_SRC
855,AKT1,VAV1,856,AKT1_VAV1
856,ZAP70,VAV1,982,VAV1_ZAP70
857,FYN,VAV1,938,FYN_VAV1
858,LCK,VAV1,946,LCK_VAV1
859,GRB2,VAV1,999,GRB2_VAV1
860,PLCG1,VAV1,983,PLCG1_VAV1
861,GRAP2,VAV1,987,GRAP2_VAV1
862,WAS,VAV1,818,VAV1_WAS
863,LAT,VAV1,942,LAT_VAV1
864,ITK,VAV1,969,ITK_VAV1
865,NCK1,VAV1,996,NCK1_VAV1
866,LYN,VAV1,968,LYN_VAV1
867,FYN,PLCG2,898,FYN_PLCG2
868,GRB2,PLCG2,782,GRB2_PLCG2
869,PLCG1,PLCG2,959,PLCG1_PLCG2
870,GRAP2,PLCG2,800,GRAP2_PLCG2
871,SRC,PLCG2,871,PLCG2_SRC
872,LAT,PLCG2,764,LAT_PLCG2
873,LYN,PLCG2,910,LYN_PLCG2
874,VAV1,PLCG2,987,PLCG2_VAV1
875,ZAP70,PTPN6,718,PTPN6_ZAP70
876,LCK,PTPN6,755,LCK_PTPN6
877,GRB2,PTPN6,844,GRB2_PTPN6
878,FYN,PTPRC,756,FYN_PTPRC
